EngID,DateKey,EmployeeID,eNPSScore,Dimension,FavorablePct
1,20230331,EMP-118,8,Team Collaboration,67
2,20230331,EMP-129,6,Sense of Purpose,87
3,20230331,EMP-108,7,Team Collaboration,63
4,20230331,EMP-003,3,Compensation Fairness,50
5,20230331,EMP-111,7,Psychological Safety,77
6,20230331,EMP-124,3,Compensation Fairness,62
7,20230331,EMP-050,7,Psychological Safety,95
8,20230331,EMP-061,2,Career Growth,46
9,20230331,EMP-097,9,Compensation Fairness,56
10,20230331,EMP-088,1,Psychological Safety,71
11,20230331,EMP-080,1,Work-Life Balance,59
12,20230331,EMP-086,5,Compensation Fairness,51
13,20230331,EMP-148,3,Psychological Safety,58
14,20230331,EMP-077,8,Compensation Fairness,56
15,20230331,EMP-062,4,Compensation Fairness,39
16,20230331,EMP-134,4,Team Collaboration,71
17,20230331,EMP-115,2,Sense of Purpose,83
18,20230331,EMP-005,4,Sense of Purpose,85
19,20230331,EMP-069,7,Psychological Safety,68
20,20230331,EMP-054,10,Career Growth,58
21,20230331,EMP-028,9,Psychological Safety,72
22,20230331,EMP-133,5,Manager Effectiveness,78
23,20230331,EMP-048,2,Team Collaboration,69
24,20230331,EMP-072,7,Work-Life Balance,65
25,20230331,EMP-144,1,Compensation Fairness,60
26,20230331,EMP-043,6,Sense of Purpose,86
27,20230331,EMP-131,9,Career Growth,54
28,20230331,EMP-126,2,Career Growth,56
29,20230331,EMP-114,6,Career Growth,42
30,20230331,EMP-076,10,Work-Life Balance,64
31,20230331,EMP-089,6,Psychological Safety,92
32,20230331,EMP-122,4,Compensation Fairness,69
33,20230331,EMP-139,2,Sense of Purpose,88
34,20230331,EMP-032,4,Sense of Purpose,61
35,20230331,EMP-051,7,Work-Life Balance,58
36,20230331,EMP-070,10,Compensation Fairness,51
37,20230331,EMP-066,7,Sense of Purpose,78
38,20230331,EMP-084,5,Work-Life Balance,72
39,20230331,EMP-052,6,Work-Life Balance,72
40,20230630,EMP-089,2,Sense of Purpose,71
41,20230630,EMP-001,5,Work-Life Balance,72
42,20230630,EMP-134,4,Team Collaboration,81
43,20230630,EMP-108,2,Work-Life Balance,70
44,20230630,EMP-061,5,Team Collaboration,73
45,20230630,EMP-050,2,Psychological Safety,79
46,20230630,EMP-005,6,Psychological Safety,48
47,20230630,EMP-054,5,Team Collaboration,62
48,20230630,EMP-144,4,Compensation Fairness,64
49,20230630,EMP-077,6,Psychological Safety,81
50,20230630,EMP-043,4,Manager Effectiveness,68
51,20230630,EMP-009,1,Manager Effectiveness,59
52,20230630,EMP-086,3,Compensation Fairness,44
53,20230630,EMP-080,8,Compensation Fairness,40
54,20230630,EMP-094,3,Manager Effectiveness,63
55,20230630,EMP-049,4,Manager Effectiveness,49
56,20230630,EMP-131,5,Work-Life Balance,68
57,20230630,EMP-084,7,Sense of Purpose,68
58,20230630,EMP-070,5,Work-Life Balance,73
59,20230630,EMP-065,3,Sense of Purpose,78
60,20230630,EMP-112,3,Manager Effectiveness,52
61,20230630,EMP-083,5,Manager Effectiveness,53
62,20230630,EMP-002,8,Career Growth,69
63,20230630,EMP-042,5,Work-Life Balance,64
64,20230630,EMP-008,3,Team Collaboration,60
65,20230630,EMP-139,5,Compensation Fairness,48
66,20230630,EMP-075,7,Work-Life Balance,68
67,20230630,EMP-003,3,Psychological Safety,65
68,20230630,EMP-092,6,Work-Life Balance,71
69,20230630,EMP-072,6,Sense of Purpose,61
70,20230630,EMP-028,5,Team Collaboration,65
71,20230630,EMP-058,1,Career Growth,56
72,20230630,EMP-052,7,Manager Effectiveness,59
73,20230630,EMP-105,0,Manager Effectiveness,56
74,20230630,EMP-088,5,Compensation Fairness,50
75,20230630,EMP-143,7,Work-Life Balance,62
76,20230630,EMP-044,3,Work-Life Balance,64
77,20230630,EMP-146,7,Psychological Safety,71
78,20230630,EMP-031,8,Compensation Fairness,44
79,20230630,EMP-095,2,Psychological Safety,73
80,20230630,EMP-129,4,Psychological Safety,56
81,20230630,EMP-150,6,Team Collaboration,70
82,20230630,EMP-073,7,Psychological Safety,78
83,20230930,EMP-030,5,Sense of Purpose,84
84,20230930,EMP-092,10,Psychological Safety,79
85,20230930,EMP-050,9,Team Collaboration,86
86,20230930,EMP-089,3,Psychological Safety,67
87,20230930,EMP-112,1,Manager Effectiveness,61
88,20230930,EMP-073,3,Psychological Safety,85
89,20230930,EMP-129,6,Compensation Fairness,54
90,20230930,EMP-070,1,Psychological Safety,68
91,20230930,EMP-065,3,Psychological Safety,80
92,20230930,EMP-003,7,Work-Life Balance,73
93,20230930,EMP-048,7,Team Collaboration,65
