HRMonthID,DateKey,DepartmentID,Headcount,NewHires,Exits,VoluntaryExits,InvoluntaryExits,ContractEnds,AttritionRate,OpenPositions,PayrollCostKES,AvgSalaryKES,FemaleHeadcount,MaleHeadcount
1,20230131,DEPT-01,22,1,1,0,0,1,4.5,0,2107600,95800,9,13
2,20230131,DEPT-02,16,1,2,1,0,1,12.5,3,1212800,75800,6,10
3,20230131,DEPT-03,10,1,0,0,0,0,0.0,1,1608000,160800,3,7
4,20230131,DEPT-04,12,0,0,0,0,0,0.0,3,1209600,100800,4,8
5,20230131,DEPT-05,8,2,1,0,0,1,12.5,2,1046400,130800,3,5
6,20230131,DEPT-06,5,3,0,0,0,0,0.0,3,554000,110800,1,4
7,20230131,DEPT-07,8,3,0,0,0,0,0.0,0,846400,105800,3,5
8,20230131,DEPT-08,6,2,0,0,0,0,0.0,1,544800,90800,2,4
9,20230228,DEPT-01,22,1,0,0,0,0,0.0,1,2125200,96600,7,15
10,20230228,DEPT-02,16,2,0,0,0,0,0.0,0,1225600,76600,6,10
11,20230228,DEPT-03,10,1,0,0,0,0,0.0,0,1616000,161600,4,6
12,20230228,DEPT-04,12,3,1,0,0,1,8.3,2,1219200,101600,4,8
13,20230228,DEPT-05,8,0,1,0,0,1,12.5,2,1052800,131600,3,5
14,20230228,DEPT-06,5,2,3,1,0,2,60.0,2,558000,111600,1,4
15,20230228,DEPT-07,8,5,0,0,0,0,0.0,0,852800,106600,3,5
16,20230228,DEPT-08,6,1,0,0,0,0,0.0,3,549600,91600,2,4
17,20230331,DEPT-01,22,0,0,0,0,0,0.0,3,2142800,97400,8,14
18,20230331,DEPT-02,16,1,1,0,0,1,6.2,1,1238400,77400,6,10
19,20230331,DEPT-03,10,0,1,0,0,1,10.0,1,1624000,162400,3,7
20,20230331,DEPT-04,12,2,1,0,0,1,8.3,1,1228800,102400,4,8
21,20230331,DEPT-05,8,1,0,0,0,0,0.0,0,1059200,132400,2,6
22,20230331,DEPT-06,5,2,0,0,0,0,0.0,2,562000,112400,2,3
