FinID,DateKey,LineItem,Category,ActualKES,BudgetKES,PriorYearKES
1,20230131,Revenue,Revenue,22553223,22799087,
2,20230131,COGS,COGS,11839397,11556827,
3,20230131,Gross Profit,Revenue,10713826,11267152,
4,20230131,Sales & Marketing,OpEx,3386332,3659958,
5,20230131,Technology & IoT,OpEx,964968,985459,
6,20230131,People & Admin,OpEx,4138353,3935892,
7,20230131,Field Operations,OpEx,1660820,1573534,
8,20230131,Depreciation,OpEx,561400,589101,
9,20230131,Other OpEx,OpEx,408574,400983,
10,20230131,EBITDA,Bottom Line,154779,138334,
11,20230131,Interest Expense,Non-Operating,1208399,1280040,
12,20230131,Net Income,Bottom Line,-1615020,-1596536,
13,20230228,Revenue,Revenue,24266564,24538603,
14,20230228,COGS,COGS,11731825,11572158,
15,20230228,Gross Profit,Revenue,12534739,11139054,
16,20230228,Sales & Marketing,OpEx,3195882,3443544,
17,20230228,Technology & IoT,OpEx,1003082,948504,
18,20230228,People & Admin,OpEx,5097100,4692168,
19,20230228,Field Operations,OpEx,1259753,1303401,
20,20230228,Depreciation,OpEx,642545,582023,
21,20230228,Other OpEx,OpEx,375223,362007,
22,20230228,EBITDA,Bottom Line,1603699,1559707,
23,20230228,Interest Expense,Non-Operating,1058351,1044521,
24,20230228,Net Income,Bottom Line,-97197,-108325,
25,20230331,Revenue,Revenue,30656212,29677981,
26,20230331,COGS,COGS,15385017,15144179,
27,20230331,Gross Profit,Revenue,15271195,16799879,
28,20230331,Sales & Marketing,OpEx,4775937,5288636,
29,20230331,Technology & IoT,OpEx,1706492,1606057,
30,20230331,People & Admin,OpEx,5839395,6133285,
31,20230331,Field Operations,OpEx,1817438,1621144,
32,20230331,Depreciation,OpEx,672651,613685,
33,20230331,Other OpEx,OpEx,500694,501475,
34,20230331,EBITDA,Bottom Line,631239,644733,
35,20230331,Interest Expense,Non-Operating,2397600,2297993,
36,20230331,Net Income,Bottom Line,-2439012,-2231099,
37,20230430,Revenue,Revenue,35699212,36058868,
38,20230430,COGS,COGS,19278331,17484631,
39,20230430,Gross Profit,Revenue,16420881,17668303,
40,20230430,Sales & Marketing,OpEx,5260598,4908262,
41,20230430,Technology & IoT,OpEx,2140976,2148670,
42,20230430,People & Admin,OpEx,6882030,6925118,
43,20230430,Field Operations,OpEx,2270550,2149078,
44,20230430,Depreciation,OpEx,1178585,1292979,
45,20230430,Other OpEx,OpEx,698913,685565,
46,20230430,EBITDA,Bottom Line,-832186,-921865,
47,20230430,Interest Expense,Non-Operating,1364216,1458010,
48,20230430,Net Income,Bottom Line,-3374987,-3360040,
49,20230531,Revenue,Revenue,36392116,33791878,
50,20230531,COGS,COGS,17620351,15930323,
51,20230531,Gross Profit,Revenue,18771765,19100840,
52,20230531,Sales & Marketing,OpEx,5569038,5897001,
53,20230531,Technology & IoT,OpEx,1750196,1792520,
54,20230531,People & Admin,OpEx,6627955,7278936,
55,20230531,Field Operations,OpEx,2103070,2324436,
56,20230531,Depreciation,OpEx,881317,894339,
57,20230531,Other OpEx,OpEx,878853,961289,
58,20230531,EBITDA,Bottom Line,1842653,1759724,
59,20230531,Interest Expense,Non-Operating,2319169,2470037,
60,20230531,Net Income,Bottom Line,-1357833,-1264517,
61,20230630,Revenue,Revenue,32358779,29721338,
62,20230630,COGS,COGS,16151593,14432540,
63,20230630,Gross Profit,Revenue,16207186,15906927,
64,20230630,Sales & Marketing,OpEx,4204700,4442850,
65,20230630,Technology & IoT,OpEx,1303718,1296507,
66,20230630,People & Admin,OpEx,6612986,6931519,
67,20230630,Field Operations,OpEx,2454587,2705650,
68,20230630,Depreciation,OpEx,772957,764179,
69,20230630,Other OpEx,OpEx,744348,725017,
70,20230630,EBITDA,Bottom Line,886847,856887,
71,20230630,Interest Expense,Non-Operating,1525100,1679102,
72,20230630,Net Income,Bottom Line,-1411210,-1251286,
73,20230731,Revenue,Revenue,32239097,31297216,
74,20230731,COGS,COGS,15654277,14704961,
75,20230731,Gross Profit,Revenue,16584820,15640609,
76,20230731,Sales & Marketing,OpEx,4598311,4596560,
77,20230731,Technology & IoT,OpEx,1479702,1410163,
